,quickstart_label
150999,1
151000,1
151001,1
151002,1
151003,0
151004,1
151005,0
151006,0
151007,1
151008,0
151009,0
151010,1
151011,0
151012,0
151013,0
151014,0
151015,0
151016,0
151017,0
151018,1
151019,0
151020,1
151021,0
151022,0
151023,0
151024,0
151025,0
151026,1
151027,1
151028,0
151029,0
151030,1
151031,0
151032,0
151033,1
151034,0
151035,0
151036,0
151037,0
151038,1
151039,1
151040,0
151041,1
151042,1
151043,1
151044,1
151045,1
151046,0
151047,0
151048,0
151049,0
151050,0
151051,0
151052,1
151053,0
151054,0
151055,0
151056,0
151057,1
151058,0
151059,0
151060,1
151061,1
151062,0
151063,0
151064,0
151065,1
151066,1
151067,0
151068,1
151069,0
151070,1
151071,1
151072,1
151073,0
151074,0
151075,0
151076,0
151077,1
151078,0
151079,1
151080,0
151081,1
151082,0
151083,0
151084,0
151085,1
151086,0
151087,1
151088,0
151089,0
151090,1
151091,0
151092,0
151093,0
151094,0
151095,1
151096,1
151097,0
151098,0
151099,0
151100,0
151101,0
151102,0
151103,0
151104,0
151105,1
151106,0
151107,1
151108,0
151109,1
151110,1
151111,1
151112,1
151113,0
151114,1
151115,0
151116,0
151117,1
151118,0
151119,0
151120,0
151121,1
151122,0
151123,1
151124,0
151125,1
151126,0
151127,1
151128,0
151129,1
151130,1
151131,0
151132,0
151133,1
151134,1
151135,0
151136,1
151137,1
151138,0
151139,0
151140,0
151141,0
151142,0
151143,0
151144,1
151145,0
151146,1
151147,0
151148,1
151149,1
151150,1
151151,0
151152,0
151153,1
151154,0
151155,0
151156,0
151157,0
151158,0
151159,1
151160,1
151161,0
151162,0
151163,0
151164,0
151165,1
151166,0
151167,1
151168,0
151169,0
151170,0
151171,0
151172,0
151173,1
151174,1
151175,1
151176,0
151177,1
151178,0
151179,1
151180,0
151181,0
151182,1
151183,0
151184,0
151185,1
151186,1
151187,0
151188,1
151189,1
151190,0
151191,0
151192,0
151193,1
151194,0
151195,0
151196,1
151197,1
151198,1
151199,1
151200,1
151201,0
151202,1
151203,0
151204,0
151205,1
151206,0
151207,0
151208,1
151209,1
151210,0
151211,0
151212,0
151213,1
151214,0
151215,1
151216,1
151217,0
151218,0
151219,0
151220,0
151221,0
151222,1
151223,0
151224,0
151225,1
151226,0
151227,1
151228,0
151229,1
151230,1
151231,1
151232,0
151233,0
151234,0
151235,0
151236,1
151237,1
151238,0
151239,0
151240,1
151241,0
151242,0
151243,1
151244,0
151245,1
151246,0
151247,1
151248,1
151249,0
151250,1
151251,0
151252,0
151253,0
151254,0
151255,0
151256,0
151257,0
151258,0
151259,0
151260,0
151261,1
151262,1
151263,1
151264,1
151265,0
151266,1
151267,1
151268,0
151269,1
151270,0
151271,0
151272,0
151273,0
151274,0
151275,0
151276,0
151277,0
151278,1
151279,1
151280,0
151281,0
151282,0
151283,0
151284,0
151285,0
151286,0
151287,0
151288,0
151289,0
151290,1
151291,0
151292,0
151293,0
151294,0
151295,0
151296,0
151297,1
151298,0
151299,0
151300,0
151301,0
151302,0
151303,0
151304,0
151305,0
151306,1
151307,0
151308,0
151309,0
151310,0
151311,0
151312,1
151313,0
151314,1
151315,0
151316,0
151317,0
151318,0
151319,0
151320,0
151321,1
151322,0
151323,0
151324,0
151325,1
151326,0
151327,1
151328,1
151329,1
151330,0
151331,0
151332,1
151333,0
151334,0
151335,1
151336,1
151337,0
151338,0
151339,1
151340,1
151341,0
151342,1
151343,0
151344,0
151345,0
151346,1
151347,0
151348,1
151349,1
151350,0
151351,0
151352,1
151353,0
151354,0
151355,1
151356,0
151357,1
151358,1
151359,0
151360,0
151361,1
151362,0
151363,0
151364,0
151365,0
151366,0
151367,0
151368,0
151369,0
151370,0
151371,1
151372,0
151373,0
151374,0
151375,0
151376,1
151377,1
151378,0
151379,0
151380,1
151381,0
151382,0
151383,1
151384,1
151385,0
151386,0
151387,0
151388,0
151389,0
151390,1
151391,0
151392,0
151393,0
151394,0
151395,0
151396,0
151397,0
151398,0
151399,0
151400,1
151401,0
151402,0
151403,0
151404,0
151405,1
151406,0
151407,1
151408,1
151409,0
151410,0
151411,1
151412,1
151413,0
151414,0
151415,0
151416,1
151417,0
151418,0
151419,0
151420,0
151421,1
151422,0
151423,0
151424,0
151425,0
151426,0
151427,0
151428,0
151429,0
151430,0
151431,0
151432,0
151433,0
151434,0
151435,0
151436,1
151437,0
151438,0
151439,0
151440,0
151441,0
151442,0
151443,1
151444,1
151445,0
151446,0
151447,1
151448,1
151449,1
151450,0
151451,0
151452,1
151453,0
151454,0
151455,0
151456,0
151457,1
151458,0
151459,1
151460,0
151461,1
151462,0
151463,1
151464,1
151465,1
151466,1
151467,1
151468,0
151469,0
151470,1
151471,0
151472,1
151473,0
151474,0
151475,0
151476,0
151477,0
151478,0
151479,0
151480,0
151481,1
151482,1
151483,0
151484,0
151485,0
151486,1
151487,0
151488,0
151489,0
151490,1
151491,1
151492,0
151493,0
151494,1
151495,0
151496,1
151497,1
151498,1
151499,0
151500,0
151501,0
151502,0
151503,0
151504,0
151505,0
151506,0
151507,1
151508,1
151509,1
151510,0
151511,0
151512,0
151513,1
151514,0
151515,1
151516,0
151517,0
151518,1
151519,1
151520,0
151521,0
151522,0
151523,0
151524,0
151525,0
151526,0
151527,0
151528,0
151529,0
151530,0
151531,0
151532,0
151533,0
151534,0
151535,1
151536,0
151537,0
151538,1
151539,0
151540,0
151541,0
151542,0
151543,0
151544,1
151545,0
151546,0
151547,1
151548,0
151549,0
151550,1
151551,1
151552,1
151553,0
151554,0
151555,0
151556,0
151557,0
151558,0
151559,0
151560,0
151561,0
151562,1
151563,0
151564,0
151565,1
151566,0
151567,1
151568,0
151569,0
151570,0
151571,0
151572,0
151573,0
151574,1
151575,0
151576,0
151577,0
151578,0
151579,0
151580,0
151581,0
151582,0
151583,1
151584,0
151585,1
151586,0
151587,0
151588,0
151589,0
151590,0
151591,1
151592,0
151593,1
151594,0
151595,1
151596,0
151597,0
151598,0
151599,0
151600,1
151601,0
151602,0
151603,1
151604,0
151605,0
151606,0
151607,0
151608,0
151609,0
151610,0
151611,0
151612,0
151613,0
151614,0
151615,0
151616,0
151617,0
151618,1
151619,1
151620,0
151621,1
151622,0
151623,1
151624,0
151625,1
151626,0
151627,0
151628,0
151629,1
151630,0
151631,1
151632,0
151633,0
151634,0
151635,1
151636,0
151637,0
151638,1
151639,0
151640,0
151641,0
151642,0
151643,1
151644,0
151645,0
151646,0
151647,0
151648,0
151649,0
151650,1
151651,0
151652,0
151653,0
151654,1
151655,1
151656,0
151657,1
151658,0
151659,1
151660,0
151661,1
151662,0
151663,0
151664,1
151665,0
151666,0
151667,1
151668,0
151669,0
151670,0
151671,0
151672,0
151673,1
151674,0
151675,0
151676,0
151677,0
151678,1
151679,1
151680,0
151681,1
151682,0
151683,0
151684,1
151685,0
151686,1
151687,1
151688,1
151689,0
151690,0
151691,1
151692,0
151693,0
151694,1
151695,0
151696,1
151697,0
151698,1
151699,1
151700,0
151701,1
151702,0
151703,0
151704,0
151705,1
151706,1
151707,0
151708,0
151709,1
151710,1
151711,0
151712,0
151713,0
151714,0
151715,0
151716,1
151717,0
151718,1
151719,1
151720,0
151721,0
151722,0
151723,0
151724,0
151725,1
151726,1
151727,0
151728,1
151729,0
151730,1
151731,0
151732,0
151733,1
151734,0
151735,0
151736,1
151737,0
151738,1
151739,1
151740,1
151741,0
151742,0
151743,0
151744,1
151745,1
151746,1
151747,0
151748,1
151749,0
151750,0
151751,0
151752,0
151753,1
151754,0
151755,1
151756,0
151757,0
151758,1
151759,1
151760,1
151761,0
151762,0
151763,0
151764,0
151765,0
151766,0
151767,0
151768,0
151769,1
151770,1
151771,0
151772,0
151773,0
151774,1
151775,0
151776,0
151777,0
151778,1
151779,0
151780,0
151781,0
151782,0
151783,0
151784,0
151785,0
151786,1
151787,0
151788,0
151789,1
151790,1
151791,1
151792,0
151793,0
151794,0
151795,0
151796,0
151797,0
151798,0
151799,0
151800,1
151801,1
151802,0
151803,0
151804,0
151805,0
151806,1
151807,1
151808,1
151809,1
151810,1
151811,1
151812,0
151813,0
151814,1
151815,0
151816,0
151817,1
151818,1
151819,1
151820,0
151821,0
151822,0
151823,1
151824,0
151825,0
151826,1
151827,1
151828,0
151829,1
151830,1
151831,1
151832,1
151833,1
151834,0
151835,0
151836,1
151837,0
151838,1
151839,1
151840,0
151841,1
151842,0
151843,0
151844,1
151845,0
151846,0
151847,0
151848,0
151849,1
151850,0
151851,0
151852,0
151853,0
151854,0
151855,1
151856,0
151857,1
151858,1
151859,0
151860,0
151861,1
151862,0
151863,1
151864,0
151865,0
151866,0
151867,1
151868,1
151869,0
151870,0
151871,0
151872,0
151873,1
151874,0
151875,0
151876,1
151877,0
151878,0
151879,0
151880,0
151881,0
151882,0
151883,0
151884,1
151885,0
151886,1
151887,0
151888,0
151889,0
151890,1
151891,0
151892,1
151893,0
151894,0
151895,1
151896,1
151897,1
151898,0
151899,0
151900,0
151901,0
151902,0
151903,1
151904,1
151905,0
151906,0
151907,1
151908,1
151909,1
151910,0
151911,0
151912,1
151913,0
151914,0
151915,0
151916,1
151917,0
151918,0
151919,1
151920,0
151921,1
151922,0
151923,0
151924,0
151925,0
151926,1
151927,1
151928,0
151929,0
151930,0
151931,1
151932,1
151933,0
151934,1
151935,0
151936,1
151937,1
151938,1
151939,0
151940,1
151941,1
151942,0
151943,0
151944,0
151945,0
151946,0
151947,0
151948,0
151949,0
151950,1
151951,1
151952,0
151953,0
151954,1
151955,0
151956,1
151957,1
151958,0
151959,0
151960,1
151961,1
151962,0
151963,1
151964,0
151965,1
151966,0
151967,0
151968,0
151969,0
151970,0
151971,0
151972,1
151973,0
151974,0
151975,0
151976,1
151977,0
151978,0
151979,0
151980,0
151981,0
151982,0
151983,1
151984,0
151985,0
151986,1
151987,0
151988,0
151989,0
151990,0
151991,1
151992,0
151993,1
151994,0
151995,0
151996,1
151997,0
151998,0
151999,1
152000,1
152001,0
152002,1
152003,0
152004,0
152005,1
152006,0
152007,0
152008,0
152009,0
152010,0
152011,1
152012,0
152013,0
152014,0
152015,0
152016,1
152017,1
152018,1
152019,1
152020,0
152021,1
152022,1
152023,1
152024,0
152025,0
152026,0
152027,0
152028,0
152029,0
152030,1
152031,0
152032,0
152033,0
152034,0
152035,0
152036,1
152037,1
152038,0
152039,0
152040,0
152041,0
152042,0
152043,0
152044,0
152045,0
152046,0
152047,0
152048,1
152049,0
152050,1
152051,1
152052,0
152053,0
152054,0
152055,0
152056,1
152057,0
152058,0
152059,0
152060,0
152061,0
152062,0
152063,1
152064,0
152065,0
152066,1
152067,0
152068,1
152069,1
152070,1
152071,1
152072,0
152073,1
152074,0
152075,0
152076,1
152077,1
152078,0
152079,0
152080,0
152081,0
152082,1
152083,0
152084,0
152085,0
152086,1
152087,1
152088,0
152089,0
152090,1
152091,0
152092,0
152093,1
152094,1
152095,1
152096,0
152097,0
152098,0
152099,1
152100,0
152101,1
152102,0
152103,1
152104,0
152105,0
152106,0
152107,0
152108,0
152109,0
152110,0
152111,1
152112,1
152113,1
152114,1
152115,0
152116,0
152117,0
152118,1
152119,0
152120,0
152121,0
152122,0
152123,1
152124,0
152125,0
152126,0
152127,1
152128,0
152129,0
152130,0
152131,0
152132,0
152133,0
152134,0
152135,0
152136,0
152137,0
152138,0
152139,0
152140,0
152141,0
152142,0
152143,0
152144,0
152145,1
152146,0
152147,0
152148,1
152149,0
152150,0
152151,0
152152,1
152153,0
152154,1
152155,0
152156,1
152157,1
152158,0
152159,0
152160,0
152161,0
152162,0
152163,0
152164,1
152165,1
152166,0
152167,0
152168,0
152169,0
152170,0
152171,0
152172,0
152173,0
152174,1
152175,0
152176,0
152177,1
152178,1
152179,0
152180,0
152181,0
152182,1
152183,0
152184,0
152185,0
152186,0
152187,0
152188,0
152189,0
152190,0
152191,1
152192,0
152193,0
152194,1
152195,0
152196,0
152197,1
152198,0
152199,1
152200,0
152201,0
152202,0
152203,1
152204,0
152205,1
152206,0
152207,0
152208,0
152209,1
152210,0
152211,0
152212,0
152213,1
152214,1
152215,0
152216,0
152217,1
152218,1
152219,0
152220,1
152221,1
152222,0
152223,0
152224,1
152225,0
152226,1
152227,0
152228,0
152229,0
152230,0
152231,0
152232,0
152233,0
152234,0
152235,0
152236,0
152237,0
152238,0
152239,0
152240,1
152241,1
152242,1
152243,0
152244,0
152245,1
152246,1
152247,0
152248,0
152249,0
152250,1
152251,0
152252,0
152253,1
152254,0
152255,1
152256,1
152257,1
152258,0
152259,1
152260,0
152261,0
152262,0
152263,1
152264,0
152265,0
152266,0
152267,0
152268,0
152269,1
152270,0
152271,1
152272,0
152273,0
152274,1
152275,0
152276,0
152277,1
152278,0
152279,1
152280,1
152281,0
152282,0
152283,0
152284,1
152285,0
152286,0
152287,1
152288,0
152289,0
152290,0
152291,0
152292,0
152293,1
152294,1
152295,0
152296,0
152297,1
152298,0
152299,0
152300,1
152301,0
152302,0
152303,0
152304,1
152305,1
152306,0
152307,1
152308,1
152309,0
152310,0
152311,0
152312,1
152313,1
152314,0
152315,0
152316,0
152317,1
152318,0
152319,0
152320,0
152321,0
152322,1
152323,0
152324,0
152325,1
152326,0
152327,1
152328,0
152329,0
152330,0
152331,1
152332,0
152333,0
152334,0
152335,0
152336,1
152337,0
152338,0
152339,0
152340,1
152341,0
152342,0
152343,0
152344,1
152345,0
152346,0
152347,1
152348,1
152349,1
152350,0
152351,1
152352,1
152353,1
152354,1
152355,1
152356,1
152357,0
152358,1
152359,0
152360,0
152361,1
152362,1
152363,0
152364,1
152365,1
152366,0
152367,0
152368,0
152369,1
152370,0
152371,0
152372,0
152373,0
152374,0
152375,0
152376,0
152377,0
152378,0
152379,0
152380,0
152381,1
152382,0
152383,1
152384,0
152385,0
152386,0
152387,1
152388,1
152389,0
152390,1
152391,0
152392,0
152393,0
152394,0
152395,1
152396,0
152397,0
152398,0
152399,0
152400,0
152401,1
152402,0
152403,0
152404,0
152405,1
152406,0
152407,1
152408,0
152409,0
152410,0
152411,1
152412,0
152413,0
152414,0
152415,1
152416,1
152417,0
152418,0
152419,0
152420,1
152421,1
152422,0
152423,0
152424,0
152425,0
152426,0
152427,1
152428,0
152429,0
152430,1
152431,0
152432,1
152433,0
152434,0
152435,1
152436,1
152437,1
152438,1
152439,0
152440,0
152441,1
152442,1
152443,1
152444,1
152445,1
152446,1
152447,0
152448,1
152449,0
152450,0
152451,1
152452,0
152453,0
152454,1
152455,1
152456,1
152457,0
152458,1
152459,0
152460,1
152461,0
152462,0
152463,0
152464,1
152465,0
152466,0
152467,1
152468,0
152469,1
152470,0
152471,1
152472,0
152473,0
152474,0
152475,0
152476,0
152477,0
152478,1
152479,0
152480,0
152481,0
152482,0
152483,0
152484,0
152485,0
152486,1
152487,1
152488,0
152489,0
152490,0
152491,0
152492,1
152493,0
152494,1
152495,0
152496,1
152497,1
152498,1
152499,0
152500,1
152501,0
152502,0
152503,0
152504,1
152505,1
152506,0
152507,0
152508,0
152509,0
152510,1
152511,1
152512,1
152513,0
152514,0
152515,0
152516,1
152517,1
152518,0
152519,1
152520,0
152521,0
152522,0
152523,1
152524,1
152525,1
152526,0
152527,0
152528,0
152529,1
152530,1
152531,0
152532,0
152533,0
152534,0
152535,0
152536,0
152537,1
152538,1
152539,1
152540,1
152541,1
152542,0
152543,1
152544,0
152545,0
152546,0
152547,0
152548,0
152549,1
152550,0
152551,0
152552,0
152553,0
152554,1
152555,0
152556,0
152557,1
152558,0
152559,0
152560,0
152561,1
152562,0
152563,0
152564,1
152565,1
152566,1
152567,0
152568,1
152569,0
152570,0
152571,0
152572,0
152573,0
152574,1
152575,1
152576,1
152577,0
152578,0
152579,0
152580,0
152581,1
152582,0
152583,1
152584,0
152585,0
152586,1
152587,0
152588,0
152589,1
152590,0
152591,1
152592,0
152593,1
152594,0
152595,0
152596,0
152597,1
152598,1
152599,1
152600,0
152601,1
152602,1
152603,0
152604,0
152605,1
152606,0
152607,1
152608,1
152609,0
152610,0
152611,1
152612,1
152613,0
152614,0
152615,0
152616,1
152617,1
152618,0
152619,0
152620,0
152621,1
152622,1
152623,0
152624,0
152625,0
152626,0
152627,1
152628,0
152629,0
152630,0
152631,0
152632,0
152633,1
152634,0
152635,0
152636,0
152637,0
152638,0
152639,0
152640,0
152641,0
152642,0
152643,0
152644,0
152645,0
152646,0
152647,0
152648,1
152649,0
152650,0
152651,1
152652,1
152653,1
152654,0
152655,0
152656,0
152657,0
152658,1
152659,0
152660,1
152661,0
152662,0
152663,0
152664,0
152665,1
152666,0
152667,0
152668,0
152669,1
152670,1
152671,1
152672,0
152673,1
152674,0
152675,1
152676,0
152677,0
152678,1
152679,0
152680,0
152681,1
152682,0
152683,0
152684,1
152685,0
152686,1
152687,1
152688,0
152689,0
152690,0
152691,0
152692,0
152693,0
152694,1
152695,1
152696,0
152697,0
152698,0
152699,1
152700,0
152701,0
152702,1
152703,0
152704,1
152705,0
152706,0
152707,0
152708,1
152709,0
152710,0
152711,0
152712,1
152713,1
152714,1
152715,1
152716,0
152717,1
152718,0
152719,0
152720,0
152721,0
152722,1
152723,0
152724,0
152725,0
152726,0
152727,1
152728,0
152729,1
152730,1
152731,0
152732,0
152733,0
152734,0
152735,0
152736,1
152737,0
152738,0
152739,0
152740,0
152741,0
152742,0
152743,0
152744,0
152745,1
152746,0
152747,0
152748,0
152749,0
152750,0
152751,0
152752,0
152753,0
152754,0
152755,0
152756,0
152757,1
152758,1
152759,0
152760,0
152761,0
152762,0
152763,0
152764,0
152765,0
152766,0
152767,0
152768,0
152769,0
152770,1
152771,0
152772,0
152773,1
152774,0
152775,0
152776,1
152777,0
152778,1
152779,1
152780,1
152781,0
152782,1
152783,0
152784,0
152785,1
152786,0
152787,0
152788,0
152789,0
152790,0
152791,1
152792,0
152793,0
152794,0
152795,0
152796,0
152797,1
152798,0
152799,0
152800,1
152801,0
152802,0
152803,0
152804,0
152805,0
152806,0
152807,1
152808,0
152809,0
152810,0
152811,0
152812,1
152813,0
152814,0
152815,1
152816,1
152817,1
152818,0
152819,1
152820,0
152821,0
152822,0
152823,1
152824,0
152825,1
152826,0
152827,0
152828,0
152829,0
152830,1
152831,0
152832,1
152833,1
152834,1
152835,0
152836,1
152837,0
152838,0
152839,0
152840,1
152841,1
152842,0
152843,1
152844,0
152845,1
152846,0
152847,1
152848,0
152849,0
152850,0
152851,1
152852,0
152853,0
152854,1
152855,0
152856,0
152857,0
152858,0
152859,0
152860,1
152861,1
152862,0
152863,0
152864,1
152865,0
152866,1
152867,0
152868,0
152869,0
152870,0
152871,0
152872,0
152873,1
152874,0
152875,0
152876,1
152877,1
152878,0
152879,1
152880,0
152881,0
152882,0
152883,1
152884,1
152885,1
152886,0
152887,1
152888,0
152889,1
152890,1
152891,0
152892,0
152893,1
152894,0
152895,0
152896,0
152897,1
152898,1
152899,0
152900,0
152901,1
152902,0
152903,0
152904,0
152905,0
152906,1
152907,1
152908,0
152909,0
152910,0
152911,0
152912,1
152913,0
152914,0
152915,0
152916,1
152917,1
152918,0
152919,0
152920,0
152921,1
152922,1
152923,0
152924,1
152925,0
152926,0
152927,0
152928,0
152929,0
152930,0
152931,0
152932,1
152933,0
152934,1
152935,0
152936,0
152937,0
152938,0
152939,1
152940,0
152941,1
152942,1
152943,0
152944,1
152945,0
152946,0
152947,1
152948,1
152949,1
152950,1
152951,0
152952,0
152953,0
152954,1
152955,1
152956,0
152957,0
152958,0
152959,0
152960,0
152961,0
152962,0
152963,0
152964,0
152965,0
152966,0
152967,0
152968,1
152969,0
152970,0
152971,0
152972,1
152973,0
152974,0
152975,0
152976,1
152977,1
152978,1
152979,0
152980,1
152981,0
152982,0
152983,0
152984,1
152985,0
152986,0
152987,1
152988,0
152989,0
152990,0
152991,0
152992,0
152993,1
152994,0
152995,0
152996,1
152997,0
152998,0
152999,0
153000,1
153001,0
153002,0
153003,1
153004,0
153005,0
153006,1
153007,1
153008,1
153009,0
153010,1
153011,0
153012,0
153013,1
153014,0
153015,1
153016,1
153017,0
153018,0
153019,0
153020,0
153021,0
153022,0
153023,0
153024,1
153025,1
153026,0
153027,0
153028,1
153029,1
153030,0
153031,1
153032,0
153033,0
153034,0
153035,1
153036,0
153037,1
153038,0
153039,0
153040,0
153041,1
153042,0
153043,0
153044,1
153045,0
153046,0
153047,0
153048,0
153049,0
153050,0
153051,0
153052,0
153053,1
153054,1
153055,1
153056,0
153057,0
153058,0
153059,1
153060,0
153061,1
153062,0
153063,1
153064,0
153065,0
153066,1
153067,0
153068,0
153069,0
153070,0
153071,0
153072,0
153073,0
153074,1
153075,0
153076,0
153077,0
153078,1
153079,0
153080,0
153081,1
153082,1
153083,1
153084,0
153085,1
153086,1
153087,1
153088,1
153089,1
153090,1
153091,0
153092,1
153093,1
153094,0
153095,1
153096,0
153097,0
153098,1
153099,0
153100,1
153101,1
153102,0
153103,0
153104,0
153105,0
153106,0
153107,1
153108,0
153109,1
153110,0
153111,0
153112,1
153113,1
153114,1
153115,0
153116,0
153117,0
153118,0
153119,1
153120,0
153121,0
153122,1
153123,0
153124,0
153125,0
153126,0
153127,1
153128,1
153129,0
153130,0
153131,0
153132,0
153133,1
153134,0
153135,0
153136,1
153137,0
153138,1
153139,0
153140,0
153141,0
153142,0
153143,1
153144,0
153145,1
153146,1
153147,0
153148,0
153149,0
153150,1
153151,1
153152,0
153153,0
153154,0
153155,1
153156,0
153157,1
153158,0
153159,0
153160,0
153161,1
153162,0
153163,0
153164,0
153165,0
153166,0
153167,0
153168,0
153169,1
153170,0
153171,1
153172,0
153173,1
153174,0
153175,0
153176,0
153177,0
153178,0
153179,0
153180,1
153181,0
153182,0
153183,0
153184,0
153185,0
153186,0
153187,1
153188,1
153189,0
153190,0
153191,1
153192,0
153193,0
153194,1
153195,1
153196,0
153197,1
153198,1
153199,1
153200,0
153201,1
153202,0
153203,1
153204,0
153205,1
153206,1
153207,1
153208,0
153209,0
153210,1
153211,0
153212,0
153213,0
153214,0
153215,0
153216,1
153217,0
153218,1
153219,1
153220,0
153221,0
153222,1
153223,0
153224,1
153225,1
153226,1
153227,0
153228,0
153229,0
153230,0
153231,0
153232,1
153233,0
153234,0
153235,1
153236,0
153237,1
153238,0
153239,0
153240,0
153241,0
153242,0
153243,0
153244,0
153245,0
153246,1
153247,0
153248,0
153249,0
153250,1
153251,1
153252,1
153253,0
153254,0
153255,0
153256,0
153257,0
153258,0
153259,1
153260,0
153261,0
153262,1
153263,0
153264,0
153265,0
153266,1
153267,0
153268,0
153269,0
153270,0
153271,1
153272,1
153273,0
153274,1
153275,0
153276,1
153277,0
153278,1
153279,0
153280,1
153281,0
153282,0
153283,0
153284,0
153285,0
153286,0
153287,0
153288,1
153289,0
153290,0
153291,1
153292,0
153293,0
153294,0
153295,1
153296,0
153297,0
153298,0
153299,0
153300,0
153301,1
153302,1
153303,0
153304,0
153305,0
153306,0
153307,0
153308,0
153309,0
153310,0
153311,0
153312,0
153313,0
153314,0
153315,0
153316,0
153317,0
153318,0
153319,0
153320,0
153321,0
153322,1
153323,1
153324,0
153325,0
153326,0
153327,0
153328,1
153329,0
153330,0
153331,0
153332,0
153333,0
153334,0
153335,0
153336,1
153337,1
153338,0
153339,0
153340,1
153341,1
153342,1
153343,0
153344,1
153345,1
153346,0
153347,0
153348,1
153349,0
153350,0
153351,0
153352,0
153353,0
153354,1
153355,0
153356,0
153357,0
153358,1
153359,1
153360,1
153361,0
153362,0
153363,0
153364,0
153365,0
153366,0
153367,0
153368,1
153369,0
153370,1
153371,1
153372,0
153373,0
153374,0
153375,0
153376,0
153377,1
153378,0
153379,0
153380,1
153381,0
153382,1
153383,0
153384,0
153385,1
153386,0
153387,0
153388,1
153389,0
153390,1
153391,0
153392,0
153393,1
153394,1
153395,0
153396,1
153397,0
153398,0
153399,0
153400,0
153401,0
153402,0
153403,0
153404,0
153405,0
153406,1
153407,1
153408,1
153409,0
153410,1
153411,0
153412,1
153413,0
153414,0
153415,0
153416,0
153417,0
153418,1
153419,0
153420,0
153421,1
153422,0
153423,1
153424,0
153425,0
153426,0
153427,1
153428,0
153429,0
153430,0
153431,0
153432,0
153433,0
153434,0
153435,0
153436,0
153437,0
153438,0
153439,0
153440,0
153441,1
153442,0
153443,0
153444,0
153445,1
153446,1
153447,0
153448,1
153449,0
153450,0
153451,0
153452,0
153453,0
153454,1
153455,1
153456,0
153457,1
153458,0
153459,0
153460,0
153461,1
153462,0
153463,0
153464,0
153465,0
153466,0
153467,0
153468,0
153469,0
153470,1
153471,1
153472,0
153473,0
153474,0
153475,0
153476,1
153477,0
153478,0
153479,0
153480,1
153481,1
153482,1
153483,0
153484,1
153485,1
153486,1
153487,1
153488,0
153489,1
153490,0
153491,0
153492,1
153493,0
153494,1
153495,1
153496,0
153497,0
153498,0
153499,0
153500,0
153501,0
153502,0
153503,1
153504,1
153505,0
153506,0
153507,0
153508,0
153509,0
153510,0
153511,1
153512,0
153513,0
153514,0
153515,1
153516,0
153517,0
153518,0
153519,1
153520,0
153521,1
153522,0
153523,0
153524,0
153525,0
153526,0
153527,1
153528,1
153529,0
153530,0
153531,1
153532,0
153533,0
153534,1
153535,0
153536,1
153537,0
153538,0
153539,0
153540,0
153541,1
153542,1
153543,0
153544,0
153545,1
153546,1
153547,0
153548,1
153549,0
153550,0
153551,1
153552,0
153553,0
153554,0
153555,0
153556,1
153557,0
153558,0
153559,0
153560,0
153561,1
153562,0
153563,0
153564,0
153565,0
153566,1
153567,0
153568,0
153569,0
153570,0
153571,1
153572,0
153573,0
153574,1
153575,0
153576,0
153577,1
153578,0
153579,0
153580,1
153581,1
153582,0
153583,1
153584,0
153585,1
153586,0
153587,0
153588,1
153589,0
153590,0
153591,1
153592,0
153593,1
153594,0
153595,0
153596,1
153597,1
153598,0
153599,1
153600,0
153601,0
153602,1
153603,0
153604,0
153605,0
153606,0
153607,0
153608,1
153609,0
153610,1
153611,0
153612,0
153613,1
153614,1
153615,1
153616,0
153617,1
153618,1
153619,1
153620,0
153621,0
153622,1
153623,1
153624,1
153625,0
153626,0
153627,1
153628,1
153629,1
153630,0
153631,0
153632,0
153633,0
153634,0
153635,0
153636,1
153637,1
153638,0
153639,1
153640,1
153641,1
153642,1
153643,0
153644,0
153645,0
153646,0
153647,0
153648,0
153649,0
153650,0
153651,1
153652,0
153653,1
153654,0
153655,1
153656,0
153657,0
153658,0
153659,1
153660,0
153661,1
153662,0
153663,0
153664,0
153665,1
153666,0
153667,1
153668,1
153669,0
153670,0
153671,1
153672,0
153673,1
153674,0
153675,0
153676,0
153677,0
153678,0
153679,0
153680,0
153681,1
153682,0
153683,0
153684,1
153685,0
153686,0
153687,0
153688,0
153689,0
153690,0
153691,0
153692,1
153693,0
153694,0
153695,1
153696,0
153697,0
153698,1
153699,0
153700,0
153701,0
153702,1
153703,0
153704,0
153705,0
153706,0
153707,0
153708,0
153709,0
153710,0
153711,0
153712,1
153713,0
153714,0
153715,1
153716,0
153717,0
153718,0
153719,0
153720,0
153721,0
153722,0
153723,1
153724,0
153725,0
153726,1
153727,0
153728,0
153729,0
153730,0
153731,1
153732,0
153733,1
153734,0
153735,0
153736,1
153737,0
153738,1
153739,0
153740,0
153741,0
153742,0
153743,1
153744,0
153745,1
153746,1
153747,0
153748,0
153749,0
153750,0
153751,0
153752,0
153753,0
153754,0
153755,0
153756,0
153757,1
153758,0
153759,0
153760,0
153761,0
153762,1
153763,0
153764,0
153765,0
153766,1
153767,0
153768,0
153769,1
153770,1
153771,1
153772,1
153773,0
153774,0
153775,1
153776,0
153777,1
153778,1
153779,0
153780,1
153781,1
153782,0
153783,0
153784,0
153785,0
153786,0
153787,0
153788,0
153789,0
153790,0
153791,0
153792,1
153793,1
153794,0
153795,1
153796,0
