model,param_config,average,average_neg_std_25,average_neg_std_50,average_neg_std_75,neg_stdev,weighted_avg,regret_average,regret_neg_std,mean_neg_std_regret_25,mean_neg_std_regret_50,mean_neg_std_regret_75,rank_average,rank_neg_std,mean_neg_std_rank_25,mean_neg_std_rank_50,mean_neg_std_rank_75
DecisionTreeClassifier_date_params,26,0.4154875653194229,0.06591458298895482,0.18243891043244417,0.2989632378759335,-0.05060974445453453,0.3977199782971589,-0.29182835811668995,-0.12303799539893721,-0.1652355860783754,-0.2074331767578136,-0.24963076743725177,31.0,-22.40535650240808,-9.054017376806058,4.2973217487959605,17.64866087439798
DecisionTreeClassifier_date_params,28,0.45554474837142955,0.06567083236251733,0.19562880436548807,0.32558677636845884,-0.0642871396404534,0.43805115258357624,-0.2517711750646833,-0.11663250961093989,-0.15041717597437573,-0.1842018423378116,-0.21798650870124742,57.3,-28.27660988638254,-6.882457414786906,14.511695056808728,35.90584752840436
DecisionTreeClassifier_date_params,29,0.5152200438555453,0.07099648178009232,0.21907100247191,0.36714552316372767,-0.07707803891172534,0.5088924118659409,-0.19209587958056748,-0.13871955909564504,-0.15206363921687566,-0.16540771933810627,-0.17875179945933686,90.75,-57.65859770137398,-20.55644827603048,16.54570114931301,53.6478505746565
DecisionTreeClassifier_date_params,33,0.4612379316628753,0.07063608159794095,0.2008366982862524,0.33103731497456385,-0.0595645350903705,0.435077227482305,-0.24607799177323741,-0.09958134430552432,-0.13620550617245258,-0.17282966803938088,-0.20945382990630915,51.8,-36.72056644443275,-14.590424833324562,7.5397167777836245,29.669858388891807
DecisionTreeClassifier_date_params,34,0.4596777399088414,0.07111968921412269,0.2006390394456956,0.3301583896772685,-0.05839966101745022,0.43821780016030676,-0.24763818352727135,-0.1074244368705039,-0.14247787353469576,-0.17753131019888763,-0.2125847468630795,53.8,-24.78709341572747,-5.140320061795602,14.506453292136264,34.15322664606813
DecisionTreeClassifier_date_params,35,0.4651759762154371,0.06948806647238927,0.20138403638673855,0.33328000630108784,-0.06240790344196001,0.4492966997211075,-0.24213994722067572,-0.12176020148832727,-0.15185513792141436,-0.1819500743545015,-0.21204501078758858,55.7,-26.170594185077267,-5.70294563880795,14.764702907461368,35.232351453730686
DecisionTreeClassifier_date_params,37,0.45176928225696644,0.08070405351777096,0.20439246309750278,0.3280808726772346,-0.042984356061960875,0.4301679957690062,-0.2555466411791464,-0.10018564797458132,-0.1390258962757226,-0.17786614457686384,-0.2167063928780051,48.1,-26.168046672739383,-7.601035004554538,10.96597666363031,29.532988331815158
DecisionTreeClassifier_date_params,38,0.43461354283617526,0.0721330479859588,0.19295987960269761,0.31378671121943646,-0.048693783630780016,0.4143567282398827,-0.27270238059993757,-0.11313987701094419,-0.15303050290819253,-0.19292112880544088,-0.23281175470268922,44.5,-36.93011417980363,-16.57258563485272,3.7849429100981844,24.14247145504909
DecisionTreeClassifier_date_params,39,0.407862523234871,0.06130672524814301,0.17682532457705233,0.2923439239059617,-0.05421187408076632,0.3909292647679312,-0.2994534002012419,-0.09483536580906334,-0.14598987440710798,-0.1971443830051526,-0.24829889160319726,29.7,-22.380795338861393,-9.360596504146045,3.659602330569303,16.67980116528465
DecisionTreeClassifier_date_params,40,0.4207759250742513,0.05608053286302585,0.177645663600101,0.2992107943371762,-0.06548459787404931,0.40097339907048374,-0.2865399983618614,-0.09106323654103979,-0.1399324269962452,-0.18880161745145058,-0.23767080790665598,30.2,-16.416793569729478,-4.762595177297109,6.891603215135261,18.54580160756763
DecisionTreeClassifier_date_params,41,0.4457238256638541,0.06065484706419803,0.1890111732640834,0.31736749946396875,-0.06770147913568733,0.42022404822954823,-0.2615920977722588,-0.0965661988580121,-0.13782267358657377,-0.17907914831513544,-0.2203356230436971,51.7,-36.51498931184897,-14.461241983886726,7.592505344075516,29.64625267203776
DecisionTreeClassifier_date_params,44,0.4642505500429343,0.0749342431238044,0.20470634543018104,0.33447844773655766,-0.05483785918257224,0.4402186950366748,-0.2430653733931784,-0.09442037035846765,-0.13158162111714533,-0.16874287187582304,-0.2059041226345007,53.6,-26.475145577188684,-6.456359182891513,13.562427211405659,33.58121360570283
DecisionTreeClassifier_date_params,45,0.4133693531413304,0.06646648048034119,0.1821007713673376,0.297735062254334,-0.04916781040665521,0.40286481499282634,-0.29394657029478244,-0.10507521898498347,-0.15229305681243321,-0.19951089463988295,-0.2467287324673327,28.9,-17.051881616603684,-5.563911212452764,5.9240591916981575,17.412029595849077
DecisionTreeClassifier_date_params,47,0.4681998719752397,0.06474064288285838,0.19922705258031884,0.33371346227777926,-0.06974576681460205,0.45701375392549864,-0.23911605146087306,-0.13885707463098199,-0.16392181883845475,-0.18898656304592754,-0.2140513072534003,64.2,-50.52568103889788,-21.844260779173407,6.837159480551062,35.518579740275534
LogisticRegression_date_params,0,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,1,0.5139071326807839,0.06491308323630383,0.21457776638446385,0.3642424495326239,-0.0847515999118562,0.5005096469315581,-0.1934087907553288,-0.10610045514303834,-0.12792753904611096,-0.14975462294918357,-0.17158170685225618,78.15,-34.19799376831597,-6.110995326236974,21.97600311584202,50.06300155792101
LogisticRegression_date_params,2,0.5149297363167563,0.06471421332766321,0.2147860543240276,0.3648578953203919,-0.08535762766870116,0.501643573960753,-0.19238618711935648,-0.10704370003390414,-0.12837932180526723,-0.14971494357663032,-0.1710505653479934,80.1,-35.65716384309517,-6.71787288232138,22.221418078452412,51.160709039226205
LogisticRegression_date_params,3,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,4,0.5131774512879698,0.06640125140714759,0.21532665136742163,0.36425205132769567,-0.08252414855312648,0.500131440664861,-0.1941384721481431,-0.10569846143966416,-0.1278084641167839,-0.14991846679390364,-0.17202846947102335,77.95,-25.71040645341882,0.20469515993588416,26.11979677329059,52.0348983866453
LogisticRegression_date_params,5,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,6,0.5198984199470708,0.06386943276634253,0.2158790951599186,0.36788875755349465,-0.08814022962723354,0.5070081688671001,-0.187417503489042,-0.10792817876969324,-0.12780050994953043,-0.14767284112936763,-0.1675451723092048,95.5,-36.909047370228585,-3.806785527671437,29.295476314885708,62.39773815744285
LogisticRegression_date_params,7,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,8,0.5126593628528815,0.06866065054169619,0.21666022131209128,0.3646597920824864,-0.07933892022869891,0.5017379722178015,-0.19465656058323128,-0.10761078086834475,-0.12937222579706636,-0.151133670725788,-0.17289511565450963,82.5,-30.599564267050166,-2.3246732002876236,25.950217866474915,54.22510893323746
LogisticRegression_date_params,9,0.5098726416923061,0.0679589492967766,0.21526351342861974,0.3625680775604629,-0.07934561483506657,0.49818254926776356,-0.19744328174380674,-0.10849982832591519,-0.13073569168038807,-0.15297155503486096,-0.17520741838933385,75.5,-32.77702447345295,-5.707768355089712,21.361487763273526,48.430743881636765
LogisticRegression_date_params,10,0.5127472721189531,0.06528949488692372,0.21444208729760017,0.36359467970827664,-0.08386309752375275,0.4988771301013254,-0.19456865131715959,-0.1043552009792245,-0.12690856356370828,-0.14946192614819204,-0.1720152887326758,74.85,-23.456875324731552,1.1198435064513355,25.69656233763422,50.27328116881711
LogisticRegression_date_params,11,0.5139071326807839,0.06491308323630383,0.21457776638446385,0.3642424495326239,-0.0847515999118562,0.5005096469315581,-0.1934087907553288,-0.10610045514303834,-0.12792753904611096,-0.14975462294918357,-0.17158170685225618,78.15,-34.19799376831597,-6.110995326236974,21.97600311584202,50.06300155792101
LogisticRegression_date_params,12,0.5198714319664486,0.06357794493119556,0.21567577394294657,0.3677736029546976,-0.08851988408055544,0.5069351072829251,-0.1874444914696642,-0.10808068054380401,-0.12792163327526906,-0.1477625860067341,-0.16760353873819914,93.8,-34.066275274985834,-2.099706456239378,29.86686236250708,61.83343118125354
LogisticRegression_date_params,13,0.5142228413204666,0.066983094255581,0.21606300994387617,0.3651429256321714,-0.08209682143271421,0.5024517512213368,-0.1930930821156462,-0.10762560442491563,-0.12899247384759827,-0.15035934327028092,-0.17172621269296354,83.4,-25.52863316182657,1.7035251286300763,28.93568341908672,56.16784170954336
LogisticRegression_date_params,14,0.519961295374069,0.06356233652065398,0.21569532280512566,0.3678283090895973,-0.08857064976381769,0.5070549251597524,-0.18735462806204378,-0.10807338290475756,-0.12789369419407912,-0.14771400548340066,-0.16753431677272224,94.1,-34.17910342754928,-2.1093275706619607,29.960448286225358,62.03022414311267
LogisticRegression_date_params,15,0.5112318490008235,0.06896023317537699,0.2163841051171925,0.363807977059008,-0.07846363876643853,0.5000532726646232,-0.19608407443528936,-0.10697164158253887,-0.1292497497957265,-0.1515278580089141,-0.17380596622210173,76.8,-29.078629036917587,-2.6089717776881898,23.860685481541204,50.3303427407706
LogisticRegression_date_params,16,0.514972905452852,0.06476593274837159,0.21483492364986506,0.3649039145513585,-0.08530305815312189,0.5016723533848167,-0.19234301798326073,-0.10701428997435608,-0.12834647197658225,-0.14967865397880842,-0.17101083598103456,81.45,-33.55381250071791,-4.802859375538432,23.948093749641046,52.699046874820525
LogisticRegression_date_params,17,0.5203933725706473,0.06310259484209489,0.2155328540849457,0.3679631133277965,-0.08932766440075592,0.5074607202999359,-0.18692255086546555,-0.10854150509216778,-0.12813676653549222,-0.14773202797881668,-0.16732728942214112,96.25,-38.6006980362906,-4.888023527217953,28.8246509818547,62.53732549092735
LogisticRegression_date_params,18,0.5207880967051937,0.06359985357921917,0.21599593462121067,0.3683920156632022,-0.08879622746277233,0.5076952666485648,-0.1865278267309191,-0.10837510083499068,-0.12791328230897278,-0.1474514637829549,-0.166989645256937,99.5,-34.49154485764108,-0.993658643230809,32.504227571179456,66.00211378558973
LogisticRegression_date_params,19,0.5103542909429836,0.06811138038651776,0.2155256839053397,0.36293998742416167,-0.07930292313230418,0.49877676487417105,-0.19696163249312923,-0.10837468235401583,-0.13052141988879418,-0.15266815742357254,-0.17481489495835087,75.0,-28.895405247970558,-2.9215539359779186,23.05229737601472,49.02614868800736
LogisticRegression_date_params,20,0.510164863617449,0.0674335716056042,0.21501066894288579,0.36258776628016737,-0.08014352573167738,0.4990285531545461,-0.1971510598186638,-0.10896313556768418,-0.13101011663042908,-0.153057097693174,-0.1751040787559189,74.05,-35.123156337537644,-7.829867253153235,19.463421831231177,46.756710915615585
LogisticRegression_date_params,21,0.5139111124070503,0.0670903400473703,0.216030597500597,0.36497085495382364,-0.08184991740585637,0.5022723585093554,-0.1934048110290624,-0.10802537296818172,-0.1293702324834019,-0.15071509199862207,-0.17205995151384224,82.65,-27.512673847196716,0.027994614602462775,27.568663076401645,55.10933153820083
LogisticRegression_date_params,22,0.5195640586843222,0.06348810175862224,0.21551342073385554,0.3675387397090889,-0.08853721721661109,0.5063430678143074,-0.1877518647517905,-0.107842017384483,-0.12781947922630987,-0.14779694106813676,-0.16777440290996362,96.65,-36.92112463677731,-3.528343477582979,29.86443768161135,63.257218840805685
LogisticRegression_date_params,23,0.5191463885134164,0.06317789842982378,0.21516739512435468,0.36715689181888556,-0.0888115982647071,0.5056933586595648,-0.1881695349226964,-0.10779672863948754,-0.12788993021028977,-0.14798313178109196,-0.16807633335189417,96.3,-37.12306859921769,-3.7673014494132673,29.588465700391154,62.944232850195576
LogisticRegression_date_params,24,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,25,0.5142072696446544,0.0670274545606799,0.21608739292200474,0.3651473312833295,-0.0820324838006449,0.5023889423854703,-0.19310865379145845,-0.10765737489512776,-0.12902019461921044,-0.1503830143432931,-0.17174583406737576,83.2,-25.3653306700307,1.7760019974769747,28.91733466498465,56.058667332492334
LogisticRegression_date_params,26,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,27,0.5101662260984013,0.06796079708523725,0.21536260675629196,0.3627644164273467,-0.07944101258581744,0.49860154752751984,-0.19714969733771134,-0.10851256501923029,-0.13067184809885055,-0.1528311311784708,-0.1749904142580911,77.0,-31.844238969640262,-4.6331792272301975,22.57788051517987,49.788940257589935
LogisticRegression_date_params,28,0.5165321348857639,0.06535030786082632,0.21574425020247218,0.36613819254411806,-0.08504363448081953,0.5036637642249092,-0.19078378855034886,-0.10709930595055331,-0.1280204266005022,-0.14894154725045108,-0.16986266790039997,86.6,-26.953457828057772,1.4349066289566679,29.82327108597111,58.21163554298555
LogisticRegression_date_params,29,0.5124828984881586,0.06806631235061775,0.2162051743964647,0.36434403644231167,-0.08007254969522923,0.5011035522419569,-0.19483302494795407,-0.10742893703431097,-0.12927995901272174,-0.15113098099113254,-0.1729820029695433,79.15,-29.832914335977602,-2.587185751983199,24.6585428320112,51.90427141600561
LogisticRegression_date_params,30,0.519961295374069,0.06356233652065398,0.21569532280512566,0.3678283090895973,-0.08857064976381769,0.5070549251597524,-0.18735462806204378,-0.10807338290475756,-0.12789369419407912,-0.14771400548340066,-0.16753431677272224,94.1,-34.17910342754928,-2.1093275706619607,29.960448286225358,62.03022414311267
LogisticRegression_date_params,31,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,32,0.5142012369709572,0.0645111674403325,0.21440785728387407,0.36430454712741567,-0.08538552240320907,0.5006937950880432,-0.1931146864651555,-0.10586587946470591,-0.1276780812148183,-0.14949028296493072,-0.1713024847150431,78.8,-32.56804841831604,-4.72603631373703,23.11597579084198,50.957987895420985
LogisticRegression_date_params,33,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,34,0.5158190972993232,0.06467147734018411,0.21505401732656382,0.36543655731294344,-0.08571106264619557,0.5029418043829305,-0.19149682613678953,-0.10730137789440262,-0.12835023995499933,-0.14939910201559609,-0.1704479640761928,84.05,-29.747502229412284,-1.2981266720592153,27.151248885293857,55.600624442646925
LogisticRegression_date_params,35,0.5183193135800424,0.06522420194973681,0.21625590582650533,0.36728760970327384,-0.0858075019270317,0.5052868266818233,-0.18899660985607042,-0.10511721208600318,-0.12608706152852,-0.1470569109710368,-0.1680267604135536,90.7,-28.5396410473417,1.2702692144937267,31.08017947632915,60.89008973816458
LogisticRegression_date_params,36,0.5136834845898105,0.06737897636728982,0.2161471457747967,0.36491531518230363,-0.08138919304021708,0.5020336494400477,-0.1936324388463023,-0.10741066606287504,-0.12896610925873186,-0.15052155245458868,-0.17207699565044549,81.65,-27.181539895876227,0.02634507809283093,27.23423005206189,54.44211502603095
LogisticRegression_date_params,37,0.5107546726998851,0.06820959386555993,0.2157246201436683,0.3632396464217767,-0.07930543241254845,0.4991274679631205,-0.1965612507362277,-0.10643681018896599,-0.12896792032578142,-0.15149903046259686,-0.17403014059941227,75.6,-27.728645437124722,-1.8964840778435423,23.935677281437634,49.767838640718814
LogisticRegression_date_params,38,0.5163334362816914,0.06572574256613527,0.2159283071379873,0.3661308717098393,-0.08447682200571677,0.5041522393061303,-0.19098248715442145,-0.1068561728282568,-0.12788775140979797,-0.1489193299913391,-0.16995090857288028,84.25,-29.173094529796533,-0.8173208973474004,27.538452735101735,55.894226367550864
LogisticRegression_date_params,39,0.5141735863005065,0.06486630641113145,0.21463539970758977,0.36440449300404815,-0.0849027868853269,0.5007190218747695,-0.1931423371356063,-0.1059664846377776,-0.12776044776223477,-0.14955441088669194,-0.17134837401114913,78.8,-31.60537928897548,-4.004034466731611,23.597310355512256,51.19865517775612
LogisticRegression_date_params,40,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,41,0.5107584641069566,0.06798786723916642,0.21557806619509648,0.36316826515102657,-0.07960233171676363,0.4993016571999151,-0.19655745932915614,-0.10852736826912832,-0.13053489103413526,-0.15254241379914224,-0.1745499365641492,78.15,-29.52498941574747,-2.606242061810601,24.312505292126268,51.23125264606314
LogisticRegression_date_params,42,0.514119726746495,0.06008884371361811,0.21143247139124371,0.3627760990688694,-0.09125478396400752,0.49900228628822274,-0.19319619668961782,-0.10412834205409634,-0.12639530571297672,-0.1486622693718571,-0.17092923303073745,82.6,-47.11027252922422,-14.682704396918162,17.744863735387888,50.172431867693945
LogisticRegression_date_params,43,0.5204684115404673,0.06353764181333779,0.21584789838904764,0.3681581549647575,-0.08877261476237204,0.5074914443457931,-0.18684751189564547,-0.1071090933631007,-0.12704369799623688,-0.1469783026293731,-0.1669129072625093,95.4,-35.066444866218696,-2.449833649664022,30.166777566890655,62.78338878344534
LogisticRegression_date_params,44,0.5143294420991624,0.06470001910166942,0.21457649343416707,0.36445296776666475,-0.08517645523082826,0.5007507751450232,-0.19298648133695037,-0.10588550359164992,-0.12766074802797503,-0.14943599246430014,-0.17121123690062526,80.05,-29.82211148348375,-2.3540836126128113,25.113944258258122,52.581972129129056
LogisticRegression_date_params,45,0.5188813776808567,0.06318198554431176,0.2150817829231601,0.3669815803020084,-0.08871781183453656,0.5056344673634404,-0.18843454575525598,-0.10851658998507965,-0.12849607892762374,-0.1484755678701678,-0.1684550568127119,95.55,-37.22786441482897,-4.033398311121729,29.161067792585513,62.355533896292755
LogisticRegression_date_params,46,0.5127881271682897,0.06670833410399696,0.2154015984587612,0.36409486281352543,-0.0819849302507673,0.4999463063402183,-0.19452779626782307,-0.10519451210101417,-0.1275278331427164,-0.14986115418441862,-0.17219447522612083,75.3,-22.768399153212332,1.7487006350907492,26.265800423393834,50.78290021169691
LogisticRegression_date_params,47,0.5130091937604186,0.06651734813070967,0.21534796334061268,0.36417857855051566,-0.08231326707919331,0.5000963246126366,-0.19430672967569426,-0.10544176663048123,-0.12765800739178448,-0.14987424815308775,-0.172090488914391,77.05,-24.314433299311474,1.0266750255163934,26.36778335034426,51.708891675172126
LogisticRegression_date_params,48,0.5158273492797291,0.0639252410337806,0.21455927711576342,0.3651933131977463,-0.08670879504820223,0.5025421505208026,-0.1914885741563837,-0.1088959261296766,-0.12954408813635337,-0.15019225014303017,-0.17084041214970694,82.25,-34.99940475684313,-5.687053567632347,23.625297621578436,52.93764881078922
LogisticRegression_date_params,49,0.5127916187148769,0.06136298958248333,0.21183919929328118,0.36231540900407905,-0.08911322012831452,0.49825208981235597,-0.19452430472123589,-0.10642198299844656,-0.12844756342914387,-0.15047314385984123,-0.17249872429053853,81.65,-35.380510956677206,-6.122883217507905,23.1347445216614,52.392372260830705
MLPClassifier_date_params,3,0.47916516970832035,0.038320442107782654,0.18526868464129523,0.3322169271748078,-0.1086278004257299,0.4453086534789535,-0.22815075372779248,-0.14370787861179757,-0.1648185973907963,-0.18592931616979502,-0.20704003494879375,88.4,-54.59792425846731,-18.84844319385048,16.90103787076635,52.65051893538318
MLPClassifier_date_params,4,0.5328317790322379,0.07112045449399171,0.22502422934007377,0.3789280041861558,-0.08278332035209035,0.5147353384322886,-0.1744841444038748,-0.09297788498284892,-0.11335444983810539,-0.13373101469336185,-0.1541075795486183,104.0,-28.225284173355398,4.83103686998345,37.887357913322305,70.94367895666115
MLPClassifier_date_params,5,0.5140257878568402,0.07728282390151398,0.22286381188662271,0.36844479987173145,-0.06829816408359475,0.498532027661946,-0.1932901355792726,-0.09644648546487632,-0.12065739799347538,-0.14486831052207447,-0.16907922305067352,87.7,-27.868939301268316,1.0232955240487627,29.915530349365845,58.80776517468293
MLPClassifier_date_params,7,0.5233377365805711,0.062272181471341226,0.21596069984108454,0.36964921821082786,-0.09141633689840208,0.504003842698906,-0.1839781868555416,-0.11082820733575909,-0.1291157022157047,-0.14740319709565033,-0.16569069197559597,91.25,-32.88299966041217,-1.8497497453091256,29.183500169793916,60.21675008489696
MLPClassifier_date_params,9,0.5191189200991183,0.06658827078575205,0.21743182055687413,0.3682753703279962,-0.08425527898537004,0.4938859230052118,-0.18819700333699446,-0.09243054580834285,-0.11637216019050575,-0.14031377457266866,-0.16425538895483158,92.5,-25.898305392867353,3.701270955349486,33.30084730356632,62.900423651783164
MLPClassifier_date_params,10,0.5554488619950082,0.07429176437219695,0.23467746357980068,0.39506316278740444,-0.08609393483540681,0.5403181349719228,-0.15186706144110462,-0.10643199591214306,-0.11779076229438346,-0.12914952867662383,-0.14050829505886422,120.65,-27.00828062321299,9.906289532590257,46.82085968839351,83.73542984419676
MLPClassifier_date_params,13,0.5481981825672758,0.06912933494110557,0.22881895081649567,0.38850856669188577,-0.0905602809342845,0.5190085432078135,-0.15911774086883698,-0.10137400653527653,-0.11580994011866666,-0.13024587370205676,-0.14468180728544686,121.35,-59.28933293603496,-14.129499702026223,31.030333531982517,76.19016676599125
MLPClassifier_date_params,14,0.5814327716897708,0.07871060253183372,0.24628465891781276,0.4138587153037918,-0.0888634538541453,0.5616379209873398,-0.12588315174634196,-0.11346533204849953,-0.11656978697296014,-0.11967424189742074,-0.12277869682188135,157.45,-50.693222207488226,1.3425833443838258,53.378388896255885,105.41419444812793
MLPClassifier_date_params,18,0.5467896514197153,0.06565590014849029,0.2260338172388986,0.3864117343293069,-0.09472201694191804,0.5135437556496827,-0.16052627201639755,-0.10158497547775941,-0.11632029961241894,-0.13105562374707846,-0.14579094788173802,121.1,-48.075057057804,-5.781292793353003,36.512471471097996,78.806235735549
